profile_num,profile_label,scenario,L
2,bank_international,baseline,391
2,bank_international,baseline,371
2,bank_international,baseline,328
2,bank_international,baseline,360
2,bank_international,baseline,524
2,bank_international,baseline,373
2,bank_international,baseline,347
2,bank_international,baseline,346
2,bank_international,baseline,381
2,bank_international,baseline,387
2,bank_international,baseline,385
2,bank_international,baseline,295
2,bank_international,baseline,392
2,bank_international,baseline,293
2,bank_international,baseline,419
2,bank_international,baseline,437
2,bank_international,baseline,316
2,bank_international,baseline,445
2,bank_international,baseline,294
2,bank_international,baseline,355
2,bank_international,baseline,361
2,bank_international,baseline,510
2,bank_international,baseline,435
2,bank_international,baseline,485
2,bank_international,baseline,361
2,bank_international,baseline,486
2,bank_international,baseline,492
2,bank_international,baseline,146
2,bank_international,baseline,469
2,bank_international,baseline,341
2,bank_international,baseline,400
2,bank_international,baseline,255
2,bank_international,baseline,442
2,bank_international,baseline,209
2,bank_international,baseline,261
2,bank_international,baseline,400
2,bank_international,baseline,459
2,bank_international,baseline,310
2,bank_international,baseline,415
2,bank_international,baseline,523
2,bank_international,baseline,332
2,bank_international,baseline,467
2,bank_international,baseline,543
2,bank_international,baseline,353
2,bank_international,baseline,356
2,bank_international,baseline,257
2,bank_international,baseline,353
2,bank_international,baseline,435
2,bank_international,baseline,491
2,bank_international,baseline,670
2,bank_international,baseline,346
2,bank_international,baseline,356
2,bank_international,baseline,404
2,bank_international,baseline,417
2,bank_international,baseline,380
2,bank_international,baseline,524
2,bank_international,baseline,424
2,bank_international,baseline,410
2,bank_international,baseline,456
2,bank_international,baseline,330
2,bank_international,baseline,555
2,bank_international,baseline,450
2,bank_international,baseline,427
2,bank_international,baseline,536
2,bank_international,baseline,409
2,bank_international,baseline,474
2,bank_international,baseline,397
2,bank_international,baseline,259
2,bank_international,baseline,526
2,bank_international,baseline,565
2,bank_international,baseline,591
2,bank_international,baseline,319
2,bank_international,baseline,564
2,bank_international,baseline,512
2,bank_international,baseline,309
2,bank_international,baseline,381
2,bank_international,baseline,455
2,bank_international,baseline,264
2,bank_international,baseline,337
2,bank_international,baseline,267
2,bank_international,baseline,435
2,bank_international,baseline,298
2,bank_international,baseline,384
2,bank_international,baseline,451
2,bank_international,baseline,286
2,bank_international,baseline,413
2,bank_international,baseline,420
2,bank_international,baseline,550
2,bank_international,baseline,286
2,bank_international,baseline,405
2,bank_international,baseline,372
2,bank_international,baseline,346
2,bank_international,baseline,263
2,bank_international,baseline,469
2,bank_international,baseline,423
2,bank_international,baseline,345
2,bank_international,baseline,429
2,bank_international,baseline,343
2,bank_international,baseline,330
2,bank_international,baseline,393
2,bank_international,baseline,265
2,bank_international,baseline,499
2,bank_international,baseline,338
2,bank_international,baseline,450
2,bank_international,baseline,361
2,bank_international,baseline,389
2,bank_international,baseline,382
2,bank_international,baseline,261
2,bank_international,baseline,430
2,bank_international,baseline,345
2,bank_international,baseline,416
2,bank_international,baseline,338
2,bank_international,baseline,517
2,bank_international,baseline,452
2,bank_international,baseline,402
2,bank_international,baseline,455
2,bank_international,baseline,393
2,bank_international,baseline,278
2,bank_international,baseline,386
2,bank_international,baseline,216
2,bank_international,baseline,369
2,bank_international,baseline,286
2,bank_international,baseline,238
2,bank_international,baseline,377
2,bank_international,baseline,377
2,bank_international,baseline,327
2,bank_international,baseline,597
2,bank_international,baseline,524
2,bank_international,baseline,275
2,bank_international,baseline,361
2,bank_international,baseline,325
2,bank_international,baseline,372
2,bank_international,baseline,374
2,bank_international,baseline,305
2,bank_international,baseline,254
2,bank_international,baseline,385
2,bank_international,baseline,447
2,bank_international,baseline,369
2,bank_international,baseline,427
2,bank_international,baseline,464
2,bank_international,baseline,563
2,bank_international,baseline,525
2,bank_international,baseline,507
2,bank_international,baseline,450
2,bank_international,baseline,311
2,bank_international,baseline,436
2,bank_international,baseline,457
2,bank_international,baseline,496
2,bank_international,baseline,383
2,bank_international,baseline,542
2,bank_international,baseline,291
2,bank_international,baseline,530
2,bank_international,baseline,322
2,bank_international,baseline,234
2,bank_international,baseline,503
2,bank_international,baseline,413
2,bank_international,baseline,382
2,bank_international,baseline,289
2,bank_international,baseline,519
2,bank_international,baseline,504
2,bank_international,baseline,473
2,bank_international,baseline,379
2,bank_international,baseline,355
2,bank_international,baseline,506
2,bank_international,baseline,297
2,bank_international,baseline,463
2,bank_international,baseline,324
2,bank_international,baseline,552
2,bank_international,baseline,393
2,bank_international,baseline,372
2,bank_international,baseline,754
2,bank_international,baseline,213
2,bank_international,baseline,429
2,bank_international,baseline,245
2,bank_international,baseline,243
2,bank_international,baseline,317
2,bank_international,baseline,365
2,bank_international,baseline,444
2,bank_international,baseline,558
2,bank_international,baseline,499
2,bank_international,baseline,325
2,bank_international,baseline,450
2,bank_international,baseline,472
2,bank_international,baseline,286
2,bank_international,baseline,411
2,bank_international,baseline,406
2,bank_international,baseline,300
2,bank_international,baseline,448
2,bank_international,baseline,288
2,bank_international,baseline,327
2,bank_international,baseline,298
2,bank_international,baseline,446
2,bank_international,baseline,350
2,bank_international,baseline,517
2,bank_international,baseline,336
2,bank_international,baseline,464
2,bank_international,baseline,335
2,bank_international,baseline,503
2,bank_international,baseline,518
2,bank_international,baseline,506
2,bank_international,baseline,318
2,bank_international,baseline,349
2,bank_international,baseline,427
2,bank_international,baseline,413
2,bank_international,baseline,435
2,bank_international,baseline,351
2,bank_international,baseline,264
2,bank_international,baseline,391
2,bank_international,baseline,320
2,bank_international,baseline,332
2,bank_international,baseline,351
2,bank_international,baseline,412
2,bank_international,baseline,533
2,bank_international,baseline,457
2,bank_international,baseline,442
2,bank_international,baseline,387
2,bank_international,baseline,459
2,bank_international,baseline,499
2,bank_international,baseline,344
2,bank_international,baseline,252
2,bank_international,baseline,359
2,bank_international,baseline,375
2,bank_international,baseline,336
2,bank_international,baseline,452
2,bank_international,baseline,348
2,bank_international,baseline,484
2,bank_international,baseline,392
2,bank_international,baseline,349
2,bank_international,baseline,397
2,bank_international,baseline,591
2,bank_international,baseline,477
2,bank_international,baseline,391
2,bank_international,baseline,433
2,bank_international,baseline,524
2,bank_international,baseline,337
2,bank_international,baseline,370
2,bank_international,baseline,365
2,bank_international,baseline,541
2,bank_international,baseline,528
2,bank_international,baseline,366
2,bank_international,baseline,396
2,bank_international,baseline,407
2,bank_international,baseline,311
2,bank_international,baseline,442
2,bank_international,baseline,385
2,bank_international,baseline,394
2,bank_international,baseline,414
2,bank_international,baseline,375
2,bank_international,baseline,331
